/* Set of Queries */

CREATE TABLE customer (
customer_id SERIAL PRIMARY KEY,
name varchar(255) NOT NULL,
address text NOT NULL,
phone char(10) NOT NULL
);

CREATE TABLE librarian (
employee_id SERIAL PRIMARY KEY,
name varchar(255) NOT NULL,
address text NOT NULL,
phone char(10) NOT NULL
);

CREATE TABLE book (
ISBN varchar(13) PRIMARY KEY,
author text NOT NULL,
title text NOT NULL,
virtual BOOLEAN NOT NULL,
genre text NOT NULL
);

CREATE TABLE inventory (
book_id SERIAL PRIMARY KEY,
ISBN varchar(13) NOT NULL,
FOREIGN KEY (ISBN)
REFERENCES book (ISBN)
);

CREATE TABLE borrows (
borrow_id SERIAL PRIMARY KEY,
customer_id int NOT NULL,
book_id int NOT NULL,
rent_date DATE DEFAULT CURRENT_DATE,
due_date DATE DEFAULT CURRENT_DATE + INTERVAL '15 days',
FOREIGN KEY (customer_id)
REFERENCES customer (customer_id),
FOREIGN KEY (book_id)
REFERENCES inventory (book_id) 
);

CREATE TABLE reserves (
reserve_id SERIAL PRIMARY KEY,
customer_id int NOT NULL,
employee_id int NOT NULL,
book_id int NOT NULL,
reserve_date DATE DEFAULT CURRENT_DATE,
expiration_date DATE DEFAULT CURRENT_DATE + INTEGER '3',
FOREIGN KEY (customer_id)
REFERENCES customer (customer_id),
FOREIGN KEY (employee_id)
REFERENCES librarian (employee_id),
FOREIGN KEY (book_id)
REFERENCES inventory (book_id)
);

INSERT INTO customer (name, address, phone)
VALUES ('John Jones', '223 Asbury Ave, Ewing, NJ 08560', '8553613599');

INSERT INTO customer (name, address, phone)
VALUES ('Tim Smith', '23 West Ave, Ewing, NJ 08560', '8553313567');

INSERT INTO librarian (name, address, phone)
values ('James Blake', '123 Oak Ave, Ewing, NJ 08560', '7751234567');

INSERT INTO librarian (name, address, phone)
values ('Jon Peterson', '11 Chestnut Street, Ewing, NJ 08560', '7756789012');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920497', 'Jeffrey Archer', 'The Grass is Always Greener', 'FALSE', 'Modern Times');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920498', 'Jeffrey Archer', 'The Grass is Always Greener', 'TRUE', 'Modern Times');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920128', 'Arnold Bennett ', 'Murder!', 'FALSE', 'Crime');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920129', 'Arnold Bennett ', 'Murder!', 'TRUE', 'Crime');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920063', 'Ambrose Bierce', 'An Occurrence at Owl Creek Bridge One of the Missing', 'FALSE', 'Adventure');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920064', 'Ambrose Bierce', 'An Occurrence at Owl Creek Bridge One of the Missing', 'TRUE', 'Adventure');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920225', 'John Bidwell', 'A Boy at Seven: Fear and Loathing in Aspen', 'FALSE', 'Satire');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920226', 'John Bidwell', 'A Boy at Seven: Fear and Loathing in Aspen', 'TRUE', 'Satire');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920101', 'A. E. Coppard', 'The Higgler', 'FALSE', 'Romance');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920102', 'A. E. Coppard', 'The Higgler', 'TRUE', 'Romance');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('186092025X', 'Stephen Crane', 'The Open Boat', 'FALSE', 'Classic');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('186092026X', 'Stephen Crane', 'The Open Boat', 'TRUE', 'Classic');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920349', 'Roal Dahl', 'The Great Switcheroo', 'FALSE', 'Fable');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920350', 'Roal Dahl', 'The Great Switcheroo', 'True', 'Fable');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920039', 'Arthur Conan Doyle', 'The Speckled Band', 'FALSE', 'Crime');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920040', 'Arthur Conan Doyle', 'The Speckled Band', 'TRUE', 'Crime');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920381', 'Charles Dickens', 'The Signalman', 'FALSE', 'Suspense');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920382', 'Charles Dickens', 'The Signalman', 'TRUE', 'Suspense');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920314', 'Arthur Conan Doyle', 'The Five Orange Pips', 'FALSE', 'Crime');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920315', 'Arthur Conan Doyle', 'The Five Orange Pips', 'TRUE', 'Crime');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('186092039X', 'Daniel Etessami', 'Cormack''s Black Monday/Gerald''s Day Off/Fat Boy Billy Rules the Middle Lane', 'FALSE', 'Suspense');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('186092040X', 'Daniel Etessami', 'Cormack''s Black Monday/Gerald''s Day Off/Fat Boy Billy Rules the Middle Lane', 'TRUE', 'Suspense');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920330', 'F. Scott Fitzgerald', 'The Diamond as Big as the Ritz', 'FALSE', 'Science Fiction');

INSERT INTO book (ISBN, author, title, virtual, genre)
VALUES ('1860920331', 'F. Scott Fitzgerald', 'The Diamond as Big as the Ritz', 'TRUE', 'Science Fiction');

INSERT INTO book (ISBN, author, title, virtual, genre)
